tempo_us,erro
2.913,0
2.913,0
2.919,0
2.916,0
2.919,0
2.918,0
10.554,0
10.855,0
4.052,0
2.944,0
3.989,0
2.919,0
2.928,0
2.922,0
2.915,0
2.92,0
2.922,0
2.903,0
2.923,0
2.914,0
2.916,0
2.918,0
2.908,0
2.902,0
2.926,0
2.962,0
2.947,0
6.374,0
2.967,0
6.178,0
6.345,0
2.965,0
2.914,0
2.924,0
6.202,0
6.448,0
6.346,0
4.043,0
2.941,0
2.936,0
2.942,0
2.939,0
2.938,0
2.941,0
2.933,0
4,0
2.96,0
3.985,0
2.936,0
2.912,0
2.929,0
2.931,0
2.938,0
2.939,0
2.929,0
3.998,0
2.955,0
2.956,0
2.932,0
2.931,0
2.906,0
2.923,0
10.522,0
10.572,0
4.108,0
3.982,0
10.65,0
10.562,0
6.397,0
6.242,0
3.973,0
6.331,0
6.195,0
6.395,0
6.234,0
4.033,0
10.64,0
12.878,0
4.012,0
6.186,0
10.633,0
10.498,0
4.024,0
10.563,0
4.008,0
12.757,0
12.822,0
12.837,0
3.994,0
12.533,0
12.685,0
3.989,0
12.611,0
12.756,0
4.027,0
12.737,0
8.457,0
16.91,0
18.941,0
4.01,0
20.266,0
22.337,0
8.765,0
10.612,0
10.76,0
10.848,0
12.071,68
0.424,54
40.935,0
28.826,0
22.133,0
4.127,0
8.468,0
4.058,0
2.882,0
8.282,0
2.938,0
2.868,0
8.292,0
12.595,0
2.96,0
12.54,0
8.664,0
8.482,0
6.265,0
6.07,0
6.172,0
6.063,0
2.906,0
2.868,0
2.872,0
2.884,0
6.079,0
10.369,0
2.961,0
8.383,0
14.942,0
6.221,0
8.396,0
8.399,0
3.994,0
2.868,0
8.286,0
8.365,0
10.477,0
10.527,0
8.485,0
8.445,0
2.959,0
8.315,0
8.362,0
2.938,0
2.868,0
2.863,0
2.879,0
6.074,0
2.835,0
2.786,0
10.473,0
3.997,0
6.216,0
10.359,0
8.347,0
8.418,0
3.994,0
2.91,0
6.138,0
6.055,0
2.925,0
8.371,0
10.792,0
14.343,68
0.401,54
36.775,36
0.502,54
36.874,36
0.509,54
20.733,0
4.25,0
2.944,0
2.945,0
2.953,0
2.918,0
2.945,0
2.916,0
2.926,0
2.934,0
2.904,0
2.909,0
2.892,0
2.914,0
2.958,0
3.98,0
3.982,0
2.92,0
2.923,0
2.944,0
2.945,0
2.958,0
16.899,0
16.058,0
16.403,68
0.403,54
44.016,64
8.102,68
0.408,54
50.332,37
14.838,61
14.709,61
22.621,0
14.932,0
10.459,0
12.631,0
8.446,0
6.209,0
6.06,0
2.933,0
8.448,0
3.998,0
2.954,0
2.916,0
3.983,0
8.337,0
3.983,0
12.541,0
12.813,0
14.696,0
2.878,0
14.555,0
4.084,0
2.972,0
2.97,0
2.907,0
12.68,0
3.998,0
6.104,0
6.067,0
8.357,0
2.971,0
8.305,0
3.989,0
4.074,0
2.929,0
2.952,0
2.921,0
2.939,0
2.917,0
2.879,0
2.876,0
8.31,0
6.19,0
14.693,0
4.007,0
2.931,0
10.394,0
10.65,0
4.048,0
2.959,0
3.996,0
2.9,0
2.942,0
2.938,0
6.12,0
6.442,0
4.005,0
6.179,0
6.504,0
12.952,0
12.848,0
6.308,0
12.745,0
12.611,0
8.493,0
6.093,0
10.689,0
2.928,0
14.68,0
12.602,0
6.171,0
10.386,0
14.677,0
2.867,0
6.009,0
6.259,0
2.887,0
10.512,0
8.445,0
6.176,0
